brand,year,present_price,kms_driven,fuel_type,seller_type,transmission,owner,selling_price
Tata,2024,19.16,18175,Diesel,Dealer,Manual,0,17.83
Chevrolet,2007,3.35,319250,Diesel,Dealer,Manual,0,0.5
Audi,2016,16.04,90013,Petrol,Dealer,Automatic,0,0.5
Audi,2024,41.66,5836,Diesel,Dealer,Manual,2,33.54
Audi,2018,51.38,43381,Petrol,Individual,Automatic,0,0.5
Kia,2021,7.4,52701,Petrol,Dealer,Manual,0,2.64
Nissan,2022,16.18,55732,Diesel,Dealer,Automatic,0,9.54
Hyundai,2019,17.09,43529,Petrol,Dealer,Manual,2,0.5
Maruti,2011,10.2,104510,Petrol,Dealer,Manual,1,0.5
Volkswagen,2011,14.07,235569,Diesel,Dealer,Manual,0,0.5
Kia,2009,15.4,188616,Diesel,Dealer,Manual,1,0.5
Nissan,2018,11.39,70864,Petrol,Dealer,Manual,0,0.5
Tata,2021,8.34,41617,CNG,Dealer,Manual,1,1.73
Hyundai,2014,16.74,130413,Diesel,Individual,Manual,2,0.5
BMW,2011,55.81,73577,Diesel,Dealer,Automatic,0,0.5
Kia,2009,14.77,82590,Petrol,Dealer,Manual,1,0.5
Toyota,2021,4.1,23281,Petrol,Individual,Automatic,0,1.75
Tata,2009,8.87,187693,Diesel,Dealer,Manual,1,0.5
Tata,2008,4.37,118114,Petrol,Individual,Manual,3,0.5
Maruti,2013,8.45,45287,Petrol,Dealer,Manual,0,0.5
Honda,2023,8.93,8462,CNG,Dealer,Manual,2,5.7
Hyundai,2014,7.39,135676,Diesel,Dealer,Manual,0,0.5
Kia,2016,12.49,147987,Petrol,Dealer,Automatic,2,0.5
Maruti,2024,4.43,7909,Diesel,Individual,Manual,0,4.96
Honda,2022,5.73,34631,Diesel,Individual,Manual,1,2.38
Toyota,2012,17.44,158881,Diesel,Dealer,Manual,0,0.5
Kia,2010,19.64,136420,CNG,Dealer,Manual,1,0.5
Audi,2020,27.63,7188,Diesel,Dealer,Automatic,3,3.61
Ford,2010,9.29,9173,CNG,Dealer,Automatic,3,0.5
Ford,2005,8.39,66017,Diesel,Individual,Manual,1,0.5
Chevrolet,2022,13.46,58462,Petrol,Dealer,Automatic,1,7.88
Tata,2014,16.76,165402,Diesel,Individual,Manual,1,0.5
Mercedes,2024,44.25,17635,Diesel,Individual,Manual,0,40.82
Mahindra,2023,10.92,24535,Petrol,Dealer,Manual,0,6.74
Mahindra,2019,9.12,18722,Diesel,Individual,Manual,1,2.26
Tata,2012,15.34,233349,Diesel,Dealer,Automatic,0,0.5
Audi,2009,23.3,28291,Petrol,Individual,Manual,2,0.5
Mahindra,2020,6.11,89115,Diesel,Dealer,Manual,0,0.93
Mercedes,2007,26.15,120335,Diesel,Dealer,Manual,0,0.5
Volkswagen,2020,16.72,36167,Petrol,Individual,Manual,2,3.52
Toyota,2006,7.44,10234,CNG,Dealer,Manual,1,0.5
Hyundai,2021,17.74,50821,Diesel,Individual,Manual,0,7.13
Mercedes,2023,51.93,27533,Diesel,Individual,Manual,0,38.29
Mercedes,2023,42.82,17115,Diesel,Dealer,Automatic,0,36.16
Honda,2013,11.43,154664,Petrol,Individual,Manual,0,0.5
Ford,2013,12.66,129399,Diesel,Dealer,Manual,1,0.5
Tata,2009,7.06,200795,Diesel,Dealer,Manual,1,0.5
Mercedes,2023,32.51,5390,CNG,Dealer,Manual,3,15.91
Toyota,2023,11.38,7998,Petrol,Individual,Manual,0,9.34
Nissan,2016,14.7,140588,Diesel,Individual,Manual,0,0.5
Renault,2022,18.16,12916,Diesel,Dealer,Manual,2,8.53
Tata,2017,15.81,59181,Petrol,Individual,Manual,0,0.5
Volkswagen,2023,4.89,22734,Petrol,Dealer,Manual,0,3.59
Maruti,2007,12.92,316743,Petrol,Dealer,Automatic,0,0.5
Mahindra,2016,19.62,95072,Petrol,Dealer,Automatic,2,0.5
Renault,2022,5.83,16707,Petrol,Individual,Manual,0,2.28
Tata,2015,7.78,176074,Diesel,Dealer,Manual,0,0.5
Volkswagen,2022,7.52,24458,Petrol,Dealer,Manual,0,2.9
Ford,2024,13.25,9877,Petrol,Dealer,Automatic,0,13.46
Volkswagen,2022,12.38,13901,Petrol,Individual,Manual,3,4.94
BMW,2021,52.72,38745,Petrol,Dealer,Manual,2,14.19
Ford,2009,15.87,113820,Petrol,Dealer,Manual,0,0.5
Toyota,2005,14.42,227526,Petrol,Dealer,Manual,1,0.5
Audi,2005,39.84,206937,Diesel,Dealer,Manual,0,0.5
Nissan,2009,13.55,207774,Petrol,Dealer,Manual,0,0.5
BMW,2023,55.69,17537,Diesel,Individual,Automatic,1,45.96
Honda,2021,19.14,15589,CNG,Dealer,Manual,0,6.67
Mercedes,2015,41.08,66481,Diesel,Dealer,Automatic,0,0.5
Chevrolet,2008,6.09,110774,Diesel,Dealer,Manual,0,0.5
Mercedes,2010,20.43,129410,Petrol,Dealer,Automatic,1,0.5
Renault,2019,13.67,13829,Diesel,Individual,Manual,0,1.83
Mercedes,2024,24.42,11668,Petrol,Individual,Automatic,0,24.21
Mercedes,2018,21.65,21772,Diesel,Individual,Automatic,0,0.5
Honda,2019,4.78,84639,Petrol,Dealer,Automatic,0,0.9
Kia,2016,6.96,60554,Petrol,Dealer,Manual,0,0.5
Nissan,2012,12.97,137083,Petrol,Dealer,Automatic,1,0.5
BMW,2017,29.87,139451,Petrol,Dealer,Automatic,0,0.5
Nissan,2010,19.58,137502,Diesel,Individual,Automatic,1,0.5
Volkswagen,2023,17.26,12382,CNG,Individual,Manual,1,11.42
Kia,2010,12.88,46677,Petrol,Dealer,Manual,0,0.5
Volkswagen,2009,4.08,290108,Petrol,Individual,Manual,1,0.5
